city,zipcode,address,latitude,longitude,zpid,bathrooms,bedrooms,sqft,homtype,taxAssessmentYear,taxAssessment,zestimate,rentzestimate,real rent
Durham,27703,511 Callandale Ln,35.959758,-78.833002,119255227,3.5,5,3255,SingleFamily,2014,47999.0,322568,1800,2295
Durham,27705,2508 Richwood Rd,36.040446,-78.919083,49985222,1.0,2,760,SingleFamily,2014,75676.0,107075,1100,1125
Durham,27713,8022 Morrell Ln,35.900048,-78.953188,70923894,3.0,4,2750,SingleFamily,2015,317759.0,311853,1895,1995
Durham,27704,2513 State St,36.022441,-78.887781,49980939,1.0,2,969,SingleFamily,2014,66656.0,93394,950,1150
Durham,27705,2029 Walnut St,36.026779,-78.926158,49984634,1.0,3,975,SingleFamily,2014,120765.0,133142,1150,1350
Durham,27705,1114 9th St,36.016551,-78.92128,49966875,1.0,2,880,SingleFamily,2014,138064.0,195496,1250,950
Durham,27707,3118 Hope Valley Rd,35.965036,-78.93299,49983242,2.0,3,1560,SingleFamily,2014,144120.0,209154,1300,1590
Durham,27713,6 Kerr Ct,35.91969,-78.917234,50001274,2.5,3,1458,SingleFamily,2014,204192.0,226457,1500,1499
Durham,27704,21 Malbry Pl,36.037257,-78.866358,50007492,2.0,3,1289,SingleFamily,2014,102096.0,117012,1100,1100
Durham,27703,813 Ember Dr,35.963907,-78.802474,98177135,2.5,3,1930,SingleFamily,2014,175020.0,213938,1495,1795
Durham,27701,1021 Green St,36.010776,-78.910247,49968237,2.0,3,1600,SingleFamily,2014,257808.0,202346,1395,1950
Durham,27712,5111 Sourwood Rd,36.085738,-78.889557,50022078,2.0,4,2173,SingleFamily,2014,155409.0,190402,1350,1350
Durham,27713,4135 Brenmar Ln,35.94317,-78.930682,61725752,2.5,3,1450,Townhouse,2014,177207.0,185779,1400,1400
Durham,27703,4 Beaver Creek Ln,35.924226,-78.826729,70922086,2.0,3,2169,SingleFamily,2014,211121.0,233614,1600,1600
Durham,27703,119 Glenview Ln,35.96268,-78.830088,109923454,2.5,4,2500,SingleFamily,2014,235031.0,256189,1700,1850
Durham,27703,1905 Pear Tree Ln,35.945511,-78.880663,80207358,3.0,3,2024,SingleFamily,2014,197612.0,222928,1595,1600
Durham,27703,314 Rondelay Dr,35.966886,-78.788744,87754006,2.5,3,2198,SingleFamily,2014,209122.0,235571,1600,1875
Durham,27712,1310 Worland Dr,36.095063,-78.936573,50023279,2.0,3,1524,SingleFamily,2014,153642.0,178647,1350,1350
Durham,27701,913 Dupree St,35.976635,-78.893615,49979015,1.0,3,1463,SingleFamily,2014,100488.0,103101,1150,1150
Durham,27713,4 Scenic Ct,35.888962,-78.917489,61726263,2.5,4,2479,SingleFamily,2014,301428.0,318116,1995,2050
Durham,27713,11 Rockwall Garden Way,35.900575,-78.957801,70921635,2.5,4,2697,SingleFamily,2014,315720.0,303672,1899,1925
Durham,27713,112 Montclair Cir,35.886142,-78.909848,50004093,2.0,3,1689,SingleFamily,2014,154809.0,200497,1334,1300
Durham,27713,114 Strangford Ln,35.89031,-78.948909,70924418,2.5,4,2492,SingleFamily,2014,287909.0,330495,1995,2100
Durham,27703,905 Reedy Way,35.973312,-78.839702,80200051,2.5,4,2080,SingleFamily,2014,174276.0,185864,1400,1495
Durham,27713,3608 Sana Ct,35.929476,-78.897479,50005391,2.5,3,1348,SingleFamily,2014,122204.0,158179,1200,1195
Durham,27703,223 Stoney Dr,35.979065,-78.800143,59713623,2.0,4,2349,SingleFamily,2014,226533.0,229869,1550,1550
Durham,27701,510 Everett Pl,36.013996,-78.899978,49970440,2.0,3,1713,SingleFamily,2014,200281.0,270176,1650,1695
Durham,27713,200 W Woodcroft Pkwy APT 54B,35.923465,-78.931101,50000827,2.0,2,1000,Townhouse,2014,116452.0,127725,1215,1350
Durham,27713,5 Beaufort Ct,35.882657,-78.946099,109932621,3.0,3,3153,SingleFamily,2014,403801.0,394870,2215,2450
Durham,27703,4905 Tyne Dr,35.993941,-78.808916,50011511,2.0,4,1318,SingleFamily,2014,98556.0,139212,1350,1350
Durham,27704,405 Pineland Ave,36.041954,-78.878974,50014127,2.0,3,1225,SingleFamily,2015,98624.0,99934,1145,1150
Durham,27705,4806 Hillsborough Rd,36.033275,-78.985214,119255293,3.0,5,2450,SingleFamily,2014,30058.0,287973,1629,2500
DURHAM,27705,4804 Hillsborough Rd,36.033245,-78.985212,98201444,3.0,5,2450,SingleFamily,2014,33750.0,284532,1600,2500
